"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Users/Alex/Documents/R/win-library/4.0","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"afex","afex","C:/Users/Alex/Documents/R/win-library/4.0","0.28-1",NA,"R (>= 3.5.0), lme4 (>= 1.1-8)","pbkrtest (>= 0.4-1), lmerTest (>= 3.0-0), car, reshape2,
stats, methods, utils",NA,"emmeans (>= 1.4), coin, xtable, parallel, plyr, optimx,
nloptr, knitr, rmarkdown, R.rsp, lattice, latticeExtra,
multcomp, testthat, mlmRev, dplyr, tidyr, dfoptim, Matrix,
psychTools, ggplot2, MEMSS, effects, carData, ggbeeswarm, nlme,
cowplot, jtools, ggpubr, ggpol, MASS, glmmTMB, brms, rstanarm,
statmod, ggResidpanel",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"anytime","anytime","C:/Users/Alex/Documents/R/win-library/4.0","0.3.9",NA,"R (>= 3.2.0)","Rcpp (>= 0.12.9)","Rcpp (>= 0.12.9), BH","tinytest (>= 1.0.0), gettz",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"apa","apa","C:/Users/Alex/Documents/R/win-library/4.0","0.3.3",NA,"R (>= 3.1.0)","dplyr (>= 0.4), magrittr, MBESS, purrr, rmarkdown, stringr,
tibble",NA,"afex (>= 0.14), ez, testthat, knitr",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.0.3"
"arm","arm","C:/Users/Alex/Documents/R/win-library/4.0","1.11-2",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, Hmisc, methods, nlme, utils",NA,NA,NA,"GPL (> 2)",NA,NA,NA,NA,"no","4.0.3"
"ARTool","ARTool","C:/Users/Alex/Documents/R/win-library/4.0","0.10.8",NA,"R (>= 3.2)","lme4, car (>= 2.0-24), plyr, magrittr, dplyr",NA,"testthat (>= 0.10.0), emmeans, knitr, rmarkdown, ggplot2,
tidyr, pander, lmerTest, cluster, phia, survival, psych,
stringi, DescTools, covr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"askpass","askpass","C:/Users/Alex/Documents/R/win-library/4.0","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"assertthat","assertthat","C:/Users/Alex/Documents/R/win-library/4.0","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"backports","backports","C:/Users/Alex/Documents/R/win-library/4.0","1.1.10",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"base64enc","base64enc","C:/Users/Alex/Documents/R/win-library/4.0","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"bayestestR","bayestestR","C:/Users/Alex/Documents/R/win-library/4.0","0.8.0",NA,"R (>= 3.5)","insight (>= 0.11.0), methods, stats, utils",NA,"BayesFactor, bayesQR, bridgesampling, brms, broom, covr,
dplyr, effectsize, emmeans, GGally, ggplot2, ggridges, httr,
KernSmooth, knitr, MASS, mclust, modelbased, lavaan, lme4,
logspline, mediation, parameters, performance, rmarkdown,
rstan, rstanarm, see, stringr, testthat, tidyr, tweedie",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"beeswarm","beeswarm","C:/Users/Alex/Documents/R/win-library/4.0","0.2.3",NA,NA,"stats, graphics, grDevices, utils",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.0.3"
"BH","BH","C:/Users/Alex/Documents/R/win-library/4.0","1.72.0-3",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.0.3"
"BiasedUrn","BiasedUrn","C:/Users/Alex/Documents/R/win-library/4.0","1.07",NA,NA,NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"blob","blob","C:/Users/Alex/Documents/R/win-library/4.0","1.2.1",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"brew","brew","C:/Users/Alex/Documents/R/win-library/4.0","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"4.0.3"
"broom","broom","C:/Users/Alex/Documents/R/win-library/4.0","0.7.2",NA,"R (>= 3.1)","backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2),
glue, methods, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr
(>= 1.0.0)",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot,
btergm, car, caret, cluster, coda, covr, drc, e1071, emmeans,
epiR, ergm (>= 3.10.4), fixest (>= 0.5.0), gam (>= 1.15),
gamlss, gamlss.data, gamlss.dist, gee, geepack, ggplot2,
glmnet, glmnetUtils, gmm, Hmisc, irlba, joineRML, Kendall,
knitr, ks, Lahman, lavaan, leaps, lfe, lm.beta, lme4, lmodel2,
lmtest (>= 0.9.38), lsmeans, maps, maptools, margins, MASS,
Matrix, mclogit, mclust, mediation, metafor, mfx, mgcv, mlogit,
modeldata, modeltests, muhaz, multcomp, network, nnet, orcutt
(>= 2.2), ordinal, plm, poLCA, psych, quantreg, rgeos,
rmarkdown, robust, robustbase, rsample, sandwich, sp, spdep,
spatialreg, speedglm, spelling, survey, survival, systemfit,
testthat (>= 2.1.0), tseries, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"callr","callr","C:/Users/Alex/Documents/R/win-library/4.0","3.5.1",NA,NA,"processx (>= 3.4.4), R6, utils",NA,"cli, covr, crayon, fansi, pingr, ps, rprojroot, spelling,
testthat, tibble, withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"car","car","C:/Users/Alex/Documents/R/win-library/4.0","3.0-10",NA,"R (>= 3.5.0), carData (>= 3.0-0)","abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,
grDevices, utils, stats, graphics, maptools, rio, lme4, nlme",NA,"alr4, boot, coxme, knitr, leaps, lmtest, Matrix,
MatrixModels, rgl (>= 0.93.960), sandwich, SparseM, survival,
survey",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"carData","carData","C:/Users/Alex/Documents/R/win-library/4.0","3.0-4",NA,"R (>= 3.5.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"cellranger","cellranger","C:/Users/Alex/Documents/R/win-library/4.0","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"checkmate","checkmate","C:/Users/Alex/Documents/R/win-library/4.0","2.0.0",NA,"R (>= 3.0.0)","backports (>= 1.1.0), utils",NA,"R6, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tinytest (>= 1.1.0), tibble",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"cli","cli","C:/Users/Alex/Documents/R/win-library/4.0","2.1.0",NA,"R (>= 2.10)","assertthat, crayon (>= 1.3.4), glue, methods, utils, fansi",NA,"callr, covr, htmlwidgets, knitr, mockery, ps (>= 1.3.4.9000),
rmarkdown, rstudioapi, prettycode (>= 1.1.0), testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"clipr","clipr","C:/Users/Alex/Documents/R/win-library/4.0","0.7.1",NA,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"coda","coda","C:/Users/Alex/Documents/R/win-library/4.0","0.19-4",NA,"R (>= 2.14.0)","lattice",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"coin","coin","C:/Users/Alex/Documents/R/win-library/4.0","1.3-1",NA,"R (>= 3.4.0), survival","methods, parallel, stats, stats4, utils, libcoin (>= 1.0-0),
matrixStats (>= 0.54.0), modeltools (>= 0.2-9), mvtnorm (>=
1.0-5), multcomp","libcoin (>= 1.0-0)","xtable, e1071, vcd, TH.data (>= 1.0-7)",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"colorspace","colorspace","C:/Users/Alex/Documents/R/win-library/4.0","1.4-1",NA,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"commonmark","commonmark","C:/Users/Alex/Documents/R/win-library/4.0","1.7",NA,NA,NA,NA,"curl, testthat, xml2",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"CompQuadForm","CompQuadForm","C:/Users/Alex/Documents/R/win-library/4.0","1.4.3",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"conquer","conquer","C:/Users/Alex/Documents/R/win-library/4.0","1.0.2",NA,"R (>= 3.5.0)","Rcpp (>= 1.0.3), Matrix, matrixStats, stats","Rcpp, RcppArmadillo (>= 0.9.850.1.0)",NA,NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"corrplot","corrplot","C:/Users/Alex/Documents/R/win-library/4.0","0.84",NA,NA,NA,NA,"knitr, RColorBrewer, testthat",NA,"GPL",NA,NA,NA,NA,"no","4.0.3"
"covr","covr","C:/Users/Alex/Documents/R/win-library/4.0","3.5.1",NA,"R (>= 3.1.0), methods","digest, stats, utils, jsonlite, rex, httr, crayon, withr (>=
1.0.2), yaml",NA,"R6, curl, knitr, rmarkdown, htmltools, DT (>= 0.2), testthat,
rlang, rstudioapi (>= 0.2), xml2 (>= 1.0.0), parallel, memoise,
mockery",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
